address, save_name
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2018/2018-11-06.html, inputs/minutes/2018-11-06.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2018/2018-10-02.html, inputs/minutes/2018-10-02.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2018/2018-09-04.html, inputs/minutes/2018-09-04.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2018/2018-08-07.html, inputs/minutes/2018-08-07.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2018/2018-07-03.html, inputs/minutes/2018-07-03.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2018/2018-06-05.html, inputs/minutes/2018-06-05.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2018/2018-05-01.html, inputs/minutes/2018-05-01.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2018/2018-04-03.html, inputs/minutes/2018-04-03.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2018/2018-03-06.html, inputs/minutes/2018-03-06.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2018/2018-02-06.html, inputs/minutes/2018-02-06.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2017/2017-12-05.html, inputs/minutes/2017-12-05.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2017/2017-11-07.html, inputs/minutes/2017-11-07.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2017/2017-10-03.html, inputs/minutes/2017-10-03.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2017/2017-09-05.html, inputs/minutes/2017-09-05.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2017/2017-08-01.html, inputs/minutes/2017-08-01.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2017/2017-07-04.html, inputs/minutes/2017-07-04.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2017/2017-06-06.html, inputs/minutes/2017-06-06.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2017/2017-05-02.html, inputs/minutes/2017-05-02.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2017/2017-04-04.html, inputs/minutes/2017-04-04.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2017/2017-03-07.html, inputs/minutes/2017-03-07.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2017/2017-02-07.html, inputs/minutes/2017-02-07.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2016/2016-12-06.html, inputs/minutes/2016-12-06.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2016/2016-11-01.html, inputs/minutes/2016-11-01.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2016/2016-10-04.html, inputs/minutes/2016-10-04.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2016/2016-09-06.html, inputs/minutes/2016-09-06.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2016/2016-08-02.html, inputs/minutes/2016-08-02.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2016/2016-07-05.html, inputs/minutes/2016-07-05.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2016/2016-06-07.html, inputs/minutes/2016-06-07.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2016/2016-05-03.html, inputs/minutes/2016-05-03.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2016/2016-04-05.html, inputs/minutes/2016-04-05.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2016/2016-03-01.html, inputs/minutes/2016-03-01.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2016/2016-02-02.html, inputs/minutes/2016-02-02.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2015/2015-12-01.html, inputs/minutes/2015-12-01.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2015/2015-11-03.html, inputs/minutes/2015-11-03.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2015/2015-10-06.html, inputs/minutes/2015-10-06.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2015/2015-09-01.html, inputs/minutes/2015-09-01.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2015/2015-08-04.html, inputs/minutes/2015-08-04.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2015/2015-07-07.html, inputs/minutes/2015-07-07.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2015/2015-06-02.html, inputs/minutes/2015-06-02.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2015/2015-05-05.html, inputs/minutes/2015-05-05.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2015/2015-04-07.html, inputs/minutes/2015-04-07.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2015/2015-03-03.html, inputs/minutes/2015-03-03.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2015/2015-02-03.html, inputs/minutes/2015-02-03.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2014/02122014.html, inputs/minutes/2014-12-02.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2014/04112014.html, inputs/minutes/2014-11-04.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2014/07102014.html, inputs/minutes/2014-10-07.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2014/02092014.html, inputs/minutes/2014-09-02.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2014/05082014.html, inputs/minutes/2014-08-05.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2014/01072014.html, inputs/minutes/2014-07-01.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2014/03062014.html, inputs/minutes/2014-06-03.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2014/06052014.html, inputs/minutes/2014-05-06.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2014/01042014.html, inputs/minutes/2014-04-01.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2014/04032014.html, inputs/minutes/2014-03-04.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2014/04022014.html, inputs/minutes/2014-02-04.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2013/03122013.html, inputs/minutes/2013-12-03.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2013/05112013.html, inputs/minutes/2013-11-05.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2013/01102013.html, inputs/minutes/2013-10-01.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2013/03092013.html, inputs/minutes/2013-09-03.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2013/06082013.html, inputs/minutes/2013-08-06.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2013/02072013.html, inputs/minutes/2013-07-02.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2013/04062013.html, inputs/minutes/2013-06-04.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2013/07052013.html, inputs/minutes/2013-05-07.txt
https://www.rba.gov.au/monetary-policy/rba-board-minutes/2013/02042013.html, inputs/minutes/2013-04-02.txt
